CookerStat, GenerateAssetRegistry=0.037432, Initialize=0.132825, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=222.413681, FlushAsyncLoading=0.014793, FlushStreamingFunc=0.052523, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.847664, TagPackageExports=28.918642, BeginCacheForCookedPlatformData=0.006039, SerializeImports=31.175457, GatherLocalizableTextData=23.995981, MarkNames=0.225198, SerializeSummary=0.021737, SerializeNames=0.436809, SerializeGatherableTextData=0.215240, BuildExportMap=0.447072, SortExportsNonSeekfree=5.550865, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=34.188461, SortExportsSeekfree=0.008151, BuildDependencyMap=0.282556, SerializeImportMap=0.026565, SerializeExportMap=0.150938, SerializeDependencyMap=0.034414, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.679846, SerializeExports=37.488552, SerializeBulkData=0.025053, MoveFile=4.833914, UnaccountedTime=1.934107, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=6.681077, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.059165, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=63.687912, TagPackageExports=0.922829, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.695324, GatherLocalizableTextData=5.653199, MarkNames=0.050414, SerializeSummary=0.014186, SerializeNames=0.345647, SerializeGatherableTextData=0.031393, BuildExportMap=0.204671, SortExportsNonSeekfree=0.149127, SortExportsSeekfreeConstructor=0.051018, SortExportsSeekfreeInner=10.387190, SortExportsSeekfree=0.003923, BuildDependencyMap=0.052527, SerializeImportMap=0.036526, SerializeExportMap=0.022642, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.319189, SerializeExports=3.533136, SerializeBulkData=9.588130, MoveFile=3.583848, UnaccountedTime=1.576386, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_351CAD81415E4DAFD43712A4039DDE7E__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=411, Duration=3.090285, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_004DD2A04517D0B36740CCA7BE24DC4B__1_0_13123_0, StartTime=2016.04.17-01.21.20, HierarchicalDDC=, DataSize=347, Duration=1.186065, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2A104334B5D0901779F0FB578ADFC48__1_0_13123_0, StartTime=2016.04.17-01.21.20, HierarchicalDDC=, DataSize=430, Duration=1.900297, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FCCE9DB4571C86AA2169AA4D77C363F__1_0_13123_0, StartTime=2016.04.17-01.21.20, HierarchicalDDC=, DataSize=347, Duration=1.484618, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBC418F54085272A5F54BF82EBB9C8A3__1_0_13123_0, StartTime=2016.04.17-01.21.20, HierarchicalDDC=, DataSize=385, Duration=1.689892, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53DC325348FF74909B793B92696D79FB__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=411, Duration=1.586653, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0888FDD24EFB5EE00D4A80884C0265EF__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=347, Duration=1.489449, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8289FA06475523E3D3C08FBB169560C9__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=347, Duration=1.385603, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AABE2F69400427A8103EDDA0B57C7BA1__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=430, Duration=1.461673, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44360B6E4778499DE6523AB6BC259F6E__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=347, Duration=1.464389, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4007F76C4125A91AF5ABAC993BBC3191__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=385, Duration=1.482204, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5623ACA640EAE298FC805BAF8E6B1533__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=411, Duration=1.762945, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_552C1D8C4D7A28B2A42B0880657EA18D__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=347, Duration=1.567632, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CBFC9D147CE43F06CFA9995E8673663__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=347, Duration=1.461074, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_475D84B743C47F2378B907AE831C6E79__1_0_13123_0, StartTime=2016.04.17-01.21.26, HierarchicalDDC=, DataSize=347, Duration=1.463786, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A11FA8C48CC0E6C1CC0D486DD580194__1_0_13123_0, StartTime=2016.04.17-01.21.28, HierarchicalDDC=, DataSize=411, Duration=1.356322, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE9F2DA842F933DF020055A207F5E967__1_0_13123_0, StartTime=2016.04.17-01.21.28, HierarchicalDDC=, DataSize=347, Duration=1.373526, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B5A2AEF4407A64CE6347FAA4FA7A17D__1_0_13123_0, StartTime=2016.04.17-01.21.28, HierarchicalDDC=, DataSize=347, Duration=1.362961, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A14CA62F47F0C8F0BA98E8AF77B92FD2__1_0_13123_0, StartTime=2016.04.17-01.21.28, HierarchicalDDC=, DataSize=430, Duration=1.931995, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCDD08C14EBA2E6373D97EA5B105B1A9__1_0_13123_0, StartTime=2016.04.17-01.21.28, HierarchicalDDC=, DataSize=347, Duration=2.512198, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF2B13F74C896B253F4E3BABB2D858F1__1_0_13123_0, StartTime=2016.04.17-01.21.28, HierarchicalDDC=, DataSize=385, Duration=3.489666, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBD8D46945969DDBABDC73BA5F021379__1_0_13123_0, StartTime=2016.04.17-01.22.07, HierarchicalDDC=, DataSize=411, Duration=1.708306, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D3D67374647F07BA614F09A3DA920FC__1_0_13123_0, StartTime=2016.04.17-01.22.07, HierarchicalDDC=, DataSize=347, Duration=1.348771, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_606949D041DC73FA19E7288D9105389D__1_0_13123_0, StartTime=2016.04.17-01.22.07, HierarchicalDDC=, DataSize=347, Duration=1.338813, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B666FCAE452DAC1B61B7F2AEBECFBBE0__1_0_13123_0, StartTime=2016.04.17-01.22.07, HierarchicalDDC=, DataSize=430, Duration=1.513898, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB0BE81441B18F80AE1C46BEBFBA85B3__1_0_13123_0, StartTime=2016.04.17-01.22.07, HierarchicalDDC=, DataSize=347, Duration=1.333076, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62A4D5AB4815F0396C4F44A2564EA2B6__1_0_13123_0, StartTime=2016.04.17-01.22.07, HierarchicalDDC=, DataSize=385, Duration=2.523065, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F9A7AA241803A85E4B870A119EB7ACA__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=411, Duration=1.983918, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_285FDAED46F9B44372B07C8D55D2F034__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=347, Duration=1.542877, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21CA7DC1401041660D93CD9F75A883DF__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=347, Duration=1.559485, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5DC2EE34E3934EEDB2699A55CC1B333__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=430, Duration=1.307719, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3588A9424B1DF1AD76E16A85DCE2E9FF__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=385, Duration=1.356624, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F0A17A7457FF75A728936A363E05D8D__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=366, Duration=1.221687, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_713CAD21404A30AA6B9F319F113A6F85__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=347, Duration=1.230739, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E27EEE248B83515929B8E92957D0ABC__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=411, Duration=14.012396, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D81E0F44430EB56FFB7AF80824722FA__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=347, Duration=1.320098, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_585C843B4DDF491C96D18EB11774F4B9__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=347, Duration=1.098823, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D73AD284F4EDBAEEF5C6CA304AA6B06__1_0_13123_0, StartTime=2016.04.17-01.22.16, HierarchicalDDC=, DataSize=347, Duration=1.465298, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_906868A942A172C55CFB41A94017D09B__1_0_13123_0, StartTime=2016.04.17-01.22.17, HierarchicalDDC=, DataSize=411, Duration=1.353603, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964F9661497E2DB02B6EEC9FAE2DDFDC__1_0_13123_0, StartTime=2016.04.17-01.22.17, HierarchicalDDC=, DataSize=347, Duration=1.471940, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA88AC0349D0D19E0C3C1FAFD5ECA985__1_0_13123_0, StartTime=2016.04.17-01.22.17, HierarchicalDDC=, DataSize=347, Duration=1.375038, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E5E4B7F4B0C067EF85D3DBDCDC60C20__1_0_13123_0, StartTime=2016.04.17-01.22.17, HierarchicalDDC=, DataSize=430, Duration=1.545597, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A527643444297189453D74872BC8A7C9__1_0_13123_0, StartTime=2016.04.17-01.22.17, HierarchicalDDC=, DataSize=347, Duration=1.479786, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A05AE9C740A48FE7AFCB1DAB35B268CF__1_0_13123_0, StartTime=2016.04.17-01.22.17, HierarchicalDDC=, DataSize=385, Duration=1.323719, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95F2DF354CAE0EDDD4611AB5CE4405BC__1_0_13123_0, StartTime=2016.04.17-01.22.36, HierarchicalDDC=, DataSize=449, Duration=3.881194, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A832BFA4E25BEA67881D9A8EF8A619E__1_0_13123_0, StartTime=2016.04.17-01.22.36, HierarchicalDDC=, DataSize=347, Duration=1.333680, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6759FA0F4553177649D92A9741349669__1_0_13123_0, StartTime=2016.04.17-01.22.36, HierarchicalDDC=, DataSize=416, Duration=4.406456, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B77E0374083F4F17A21DE9CFDF97C57__1_0_13123_0, StartTime=2016.04.17-01.22.36, HierarchicalDDC=, DataSize=347, Duration=1.662720, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04A7BD5B4A14299BB7A6648846EF9559__1_0_13123_0, StartTime=2016.04.17-01.22.37, HierarchicalDDC=, DataSize=411, Duration=1.394056, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCC2E44A48F8E675FACF3089466B7BCF__1_0_13123_0, StartTime=2016.04.17-01.22.37, HierarchicalDDC=, DataSize=347, Duration=1.349378, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8819EA2D4EDBB8B9B4C73E83317A36B0__1_0_13123_0, StartTime=2016.04.17-01.22.37, HierarchicalDDC=, DataSize=347, Duration=1.444466, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3773BC2B4DF4E56590C36FB180C18DEA__1_0_13123_0, StartTime=2016.04.17-01.22.37, HierarchicalDDC=, DataSize=430, Duration=1.398884, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FE3806143F81E10CBFE3B9D7A609461__1_0_13123_0, StartTime=2016.04.17-01.22.37, HierarchicalDDC=, DataSize=347, Duration=1.273606, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CDE35C44543F4C78259DCB4494E181C__1_0_13123_0, StartTime=2016.04.17-01.22.37, HierarchicalDDC=, DataSize=385, Duration=1.564313, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C3D75E0454FF8B10C33F9912910D907__1_0_13123_0, StartTime=2016.04.17-01.22.42, HierarchicalDDC=, DataSize=449, Duration=70.634041, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6FC09834DB706047AE37B9F61EA010E__1_0_13123_0, StartTime=2016.04.17-01.22.42, HierarchicalDDC=, DataSize=347, Duration=3.757127, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2920799F4F94BF1B6B63E488059D0FE0__1_0_13123_0, StartTime=2016.04.17-01.22.42, HierarchicalDDC=, DataSize=397, Duration=3.174208, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_142866E549CA4ADC5052CC8746FF2A36__1_0_13123_0, StartTime=2016.04.17-01.22.42, HierarchicalDDC=, DataSize=347, Duration=3.034439, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D45A7084B329EF3F83923B354159710__1_0_13123_0, StartTime=2016.04.17-01.22.42, HierarchicalDDC=, DataSize=366, Duration=33.114697, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C83E844642BFB9ED7F7C9C969B3ECDE7__1_0_13123_0, StartTime=2016.04.17-01.22.42, HierarchicalDDC=, DataSize=347, Duration=4.281785, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00D206BF4BFC15BD34FF43A356CFB3BB__1_0_13123_0, StartTime=2016.04.17-01.22.53, HierarchicalDDC=, DataSize=449, Duration=29.683594, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67E09F5A4B43F02ABBAC92A4D506D5F3__1_0_13123_0, StartTime=2016.04.17-01.22.53, HierarchicalDDC=, DataSize=347, Duration=1.306511, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99858B28481CBDCC0ECAECB3801F40A5__1_0_13123_0, StartTime=2016.04.17-01.22.53, HierarchicalDDC=, DataSize=397, Duration=1.522653, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99F53B31448BB9F5ACA619A9532E85F8__1_0_13123_0, StartTime=2016.04.17-01.22.53, HierarchicalDDC=, DataSize=347, Duration=1.319494, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5690740D4DB7F16F1F794391315F26A8__1_0_13123_0, StartTime=2016.04.17-01.22.53, HierarchicalDDC=, DataSize=366, Duration=1.276623, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5B01AA940865E939C2CA89DE7DB2064__1_0_13123_0, StartTime=2016.04.17-01.22.53, HierarchicalDDC=, DataSize=347, Duration=1.646724, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C748EB24AD71E304E9038B81773CAD1__1_0_13123_0, StartTime=2016.04.17-01.22.55, HierarchicalDDC=, DataSize=449, Duration=1.596913, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E649EDDA445FA726A041E7BA912F70AB__1_0_13123_0, StartTime=2016.04.17-01.22.55, HierarchicalDDC=, DataSize=347, Duration=1.349982, RunGuid=RunID4057E680452BB78B38165C88071F1C55
