CookerStat, GenerateAssetRegistry=0.028677, Initialize=0.127994, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
MaterialTransactionId6AAEF30A492F7048A9D9C3959F478870_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3904B0CA44C23C715AC8CB186EBE043C4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2515.037109, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
DDCTransactionIdBCB965724F315F55D9259EA9EB303814_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__75AC6CBF18E135D8677A490955A82AD437A1DF1E, StartTime=2016.05.09-10.30.21, HierarchicalDDC=, DataSize=53459, Duration=8.168999, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=255.530777, FlushAsyncLoading=0.016302, FlushStreamingFunc=0.055242, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=2.951719, TagPackageExports=267.975494, BeginCacheForCookedPlatformData=0.005130, SerializeImports=267.371155, GatherLocalizableTextData=191.436691, MarkNames=1.385901, SerializeSummary=0.030186, SerializeNames=1.289602, SerializeGatherableTextData=1.685057, BuildExportMap=2.177715, SortExportsNonSeekfree=67.754906, SortExportsSeekfreeConstructor=0.678916, SortExportsSeekfreeInner=306.426056, SortExportsSeekfree=0.007547, BuildDependencyMap=4.102156, SerializeImportMap=0.074264, SerializeExportMap=1.201455, SerializeDependencyMap=0.241801, SerializeStringAssetReferenceMap=0.003926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.980534, SerializeExports=340.712219, SerializeBulkData=0.028376, MoveFile=4.297171, UnaccountedTime=3.998917, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_30, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/PlayerPowerRune.uasset, AutoPackageBackupDelegate=0.083014, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.096597, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.165727, TagPackageExports=4.011899, BeginCacheForCookedPlatformData=0.003017, SerializeImports=4.537761, GatherLocalizableTextData=3.705800, MarkNames=0.036828, SerializeSummary=0.010565, SerializeNames=0.232443, SerializeGatherableTextData=0.048600, BuildExportMap=0.132523, SortExportsNonSeekfree=0.530694, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=6.625518, SortExportsSeekfree=0.003926, BuildDependencyMap=0.047393, SerializeImportMap=0.010263, SerializeExportMap=0.027772, SerializeDependencyMap=0.005435, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.641782, SerializeExports=5.287316, SerializeBulkData=0.004224, MoveFile=4.243437, UnaccountedTime=1.179118, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_31, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/SmashableObject.uasset, AutoPackageBackupDelegate=9.042319, FlushAsyncLoading=0.009358, FlushStreamingFunc=0.053130, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=0.389114, TagPackageExports=7.523894, BeginCacheForCookedPlatformData=0.004832, SerializeImports=8.361291, GatherLocalizableTextData=6.163050, MarkNames=0.057958, SerializeSummary=0.011776, SerializeNames=0.255082, SerializeGatherableTextData=0.054337, BuildExportMap=0.152446, SortExportsNonSeekfree=1.306206, SortExportsSeekfreeConstructor=0.048302, SortExportsSeekfreeInner=10.229885, SortExportsSeekfree=0.004832, BuildDependencyMap=0.073355, SerializeImportMap=0.014491, SerializeExportMap=0.046186, SerializeDependencyMap=0.008453, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.089461, SerializeExports=10.193665, SerializeBulkData=0.009056, MoveFile=3.752287, UnaccountedTime=0.181425, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_32, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.962696, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.064299, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=1.724299, TagPackageExports=275.458954, BeginCacheForCookedPlatformData=0.005737, SerializeImports=278.242828, GatherLocalizableTextData=188.946838, MarkNames=1.557365, SerializeSummary=0.027470, SerializeNames=1.462880, SerializeGatherableTextData=1.528990, BuildExportMap=2.197940, SortExportsNonSeekfree=63.372303, SortExportsSeekfreeConstructor=0.724193, SortExportsSeekfreeInner=318.404694, SortExportsSeekfree=0.006940, BuildDependencyMap=5.050045, SerializeImportMap=0.069432, SerializeExportMap=1.195721, SerializeDependencyMap=0.238176, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.939331, SerializeExports=351.876404, SerializeBulkData=0.008754, MoveFile=5.139396, UnaccountedTime=1.467708, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_33, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=4.144423, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.078186, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.177804, TagPackageExports=259.846069, BeginCacheForCookedPlatformData=0.005737, SerializeImports=285.283417, GatherLocalizableTextData=188.526337, MarkNames=1.415182, SerializeSummary=0.025660, SerializeNames=1.333676, SerializeGatherableTextData=1.477372, BuildExportMap=2.143905, SortExportsNonSeekfree=63.151630, SortExportsSeekfreeConstructor=0.571445, SortExportsSeekfreeInner=317.017578, SortExportsSeekfree=0.006940, BuildDependencyMap=3.407247, SerializeImportMap=0.070035, SerializeExportMap=1.215946, SerializeDependencyMap=0.231840, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.584225, SerializeExports=346.944397, SerializeBulkData=0.007547, MoveFile=4.556477, UnaccountedTime=1.408242, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_34, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.969334, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.080600, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.169955, TagPackageExports=259.334686, BeginCacheForCookedPlatformData=0.004828, SerializeImports=278.280884, GatherLocalizableTextData=185.184296, MarkNames=1.424540, SerializeSummary=0.027474, SerializeNames=1.306809, SerializeGatherableTextData=1.442954, BuildExportMap=2.317183, SortExportsNonSeekfree=66.542274, SortExportsSeekfreeConstructor=0.649333, SortExportsSeekfreeInner=316.463318, SortExportsSeekfree=0.006340, BuildDependencyMap=2.989452, SerializeImportMap=0.065506, SerializeExportMap=1.196325, SerializeDependencyMap=0.246029, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.293327, SerializeExports=336.983185, SerializeBulkData=0.007547, MoveFile=4.224118, UnaccountedTime=1.391333, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_35, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=0.096295, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.053734, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=0.213120, TagPackageExports=0.722080, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.236174, GatherLocalizableTextData=1.008559, MarkNames=0.015091, SerializeSummary=0.010870, SerializeNames=0.073355, SerializeGatherableTextData=0.007246, BuildExportMap=0.041958, SortExportsNonSeekfree=0.062186, SortExportsSeekfreeConstructor=0.045884, SortExportsSeekfreeInner=3.350798, SortExportsSeekfree=0.004224, BuildDependencyMap=0.016905, SerializeImportMap=0.006337, SerializeExportMap=0.008453, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.241499, SerializeExports=1.062293, SerializeBulkData=0.005133, MoveFile=3.739912, UnaccountedTime=1.094289, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_36, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=9.300720, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.065807, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.170559, TagPackageExports=0.753779, BeginCacheForCookedPlatformData=0.002716, SerializeImports=1.225002, GatherLocalizableTextData=1.020633, MarkNames=0.015698, SerializeSummary=0.009961, SerializeNames=0.074565, SerializeGatherableTextData=0.006337, BuildExportMap=0.042263, SortExportsNonSeekfree=0.062790, SortExportsSeekfreeConstructor=0.046488, SortExportsSeekfreeInner=3.087562, SortExportsSeekfree=0.003926, BuildDependencyMap=0.015393, SerializeImportMap=0.006340, SerializeExportMap=0.008147, SerializeDependencyMap=0.002116, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.206482, SerializeExports=1.055650, SerializeBulkData=0.005737, MoveFile=3.438041, UnaccountedTime=1.039952, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_37, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=4.343357, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.076372, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.176296, TagPackageExports=0.869095, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.277227, GatherLocalizableTextData=1.041461, MarkNames=0.014793, SerializeSummary=0.009660, SerializeNames=0.078488, SerializeGatherableTextData=0.075769, BuildExportMap=0.050414, SortExportsNonSeekfree=0.067618, SortExportsSeekfreeConstructor=0.048000, SortExportsSeekfreeInner=3.135257, SortExportsSeekfree=0.003323, BuildDependencyMap=0.015091, SerializeImportMap=0.006340, SerializeExportMap=0.008151, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.234861, SerializeExports=1.164325, SerializeBulkData=0.004828, MoveFile=4.372034, UnaccountedTime=1.084026, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_38, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=5.981017, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.146106, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.166934, TagPackageExports=0.932790, BeginCacheForCookedPlatformData=0.001509, SerializeImports=1.374125, GatherLocalizableTextData=1.763847, MarkNames=0.016000, SerializeSummary=0.009056, SerializeNames=0.087544, SerializeGatherableTextData=0.124976, BuildExportMap=0.057958, SortExportsNonSeekfree=0.089355, SortExportsSeekfreeConstructor=0.047393, SortExportsSeekfreeInner=3.452830, SortExportsSeekfree=0.003017, BuildDependencyMap=0.017811, SerializeImportMap=0.006944, SerializeExportMap=0.009358, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.228215, SerializeExports=1.450200, SerializeBulkData=0.004832, MoveFile=3.932506, UnaccountedTime=1.037538, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_39, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=4.023067, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.055846, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.163618, TagPackageExports=1.049012, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.491558, GatherLocalizableTextData=1.730338, MarkNames=0.015095, SerializeSummary=0.011470, SerializeNames=0.088450, SerializeGatherableTextData=0.123166, BuildExportMap=0.060070, SortExportsNonSeekfree=0.091769, SortExportsSeekfreeConstructor=0.048906, SortExportsSeekfreeInner=3.486335, SortExportsSeekfree=0.003323, BuildDependencyMap=0.018414, SerializeImportMap=0.006642, SerializeExportMap=0.009961, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.240289, SerializeExports=1.468010, SerializeBulkData=0.004530, MoveFile=4.147742, UnaccountedTime=1.055650, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_40, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=6.267499, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.074565, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.161503, TagPackageExports=1.722187, BeginCacheForCookedPlatformData=0.002116, SerializeImports=2.210014, GatherLocalizableTextData=2.236884, MarkNames=0.016905, SerializeSummary=0.011470, SerializeNames=0.099618, SerializeGatherableTextData=0.128899, BuildExportMap=0.062790, SortExportsNonSeekfree=0.156071, SortExportsSeekfreeConstructor=0.046790, SortExportsSeekfreeInner=4.074689, SortExportsSeekfree=0.003319, BuildDependencyMap=0.019923, SerializeImportMap=0.007246, SerializeExportMap=0.011168, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.292517, SerializeExports=2.279446, SerializeBulkData=0.005133, MoveFile=4.208721, UnaccountedTime=1.135346, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_41, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=6.095130, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.081807, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.179615, TagPackageExports=1.591176, BeginCacheForCookedPlatformData=0.002719, SerializeImports=2.005041, GatherLocalizableTextData=2.605170, MarkNames=0.018112, SerializeSummary=0.010565, SerializeNames=0.095394, SerializeGatherableTextData=0.127692, BuildExportMap=0.064600, SortExportsNonSeekfree=0.129502, SortExportsSeekfreeConstructor=0.047397, SortExportsSeekfreeInner=3.965709, SortExportsSeekfree=0.003625, BuildDependencyMap=0.019923, SerializeImportMap=0.007246, SerializeExportMap=0.011772, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.321493, SerializeExports=2.035838, SerializeBulkData=0.004526, MoveFile=3.931601, UnaccountedTime=1.300171, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_42, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=3.963299, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.064299, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.158783, TagPackageExports=1.416389, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.878861, GatherLocalizableTextData=2.742522, MarkNames=0.022035, SerializeSummary=0.009965, SerializeNames=0.089958, SerializeGatherableTextData=0.124369, BuildExportMap=0.062488, SortExportsNonSeekfree=0.142485, SortExportsSeekfreeConstructor=0.047997, SortExportsSeekfreeInner=3.937036, SortExportsSeekfree=0.003017, BuildDependencyMap=0.025962, SerializeImportMap=0.007246, SerializeExportMap=0.011470, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.314552, SerializeExports=1.950406, SerializeBulkData=0.003923, MoveFile=23.008495, UnaccountedTime=1.148328, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_43, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=13.525746, FlushAsyncLoading=0.012979, FlushStreamingFunc=0.068828, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.220969, TagPackageExports=265.171997, BeginCacheForCookedPlatformData=0.005733, SerializeImports=271.840088, GatherLocalizableTextData=185.997543, MarkNames=1.382578, SerializeSummary=0.026565, SerializeNames=1.326736, SerializeGatherableTextData=1.441445, BuildExportMap=2.160810, SortExportsNonSeekfree=63.196308, SortExportsSeekfreeConstructor=0.659592, SortExportsSeekfreeInner=313.564148, SortExportsSeekfree=0.006944, BuildDependencyMap=3.688589, SerializeImportMap=0.068825, SerializeExportMap=1.183044, SerializeDependencyMap=0.247236, SerializeStringAssetReferenceMap=0.003923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.136303, SerializeExports=350.057922, SerializeBulkData=0.009358, MoveFile=4.105780, UnaccountedTime=2.465099, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_44, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Interfaces/HintTextInterface.uasset, AutoPackageBackupDelegate=9.557013, FlushAsyncLoading=0.012983, FlushStreamingFunc=0.085730, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.202555, TagPackageExports=0.425342, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.878152, GatherLocalizableTextData=0.421111, MarkNames=0.010870, SerializeSummary=0.009961, SerializeNames=0.046488, SerializeGatherableTextData=0.001509, BuildExportMap=0.041056, SortExportsNonSeekfree=0.043165, SortExportsSeekfreeConstructor=0.046488, SortExportsSeekfreeInner=0.602540, SortExportsSeekfree=0.002719, BuildDependencyMap=0.012375, SerializeImportMap=0.006340, SerializeExportMap=0.006944, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.233650, SerializeExports=0.611294, SerializeBulkData=0.005431, MoveFile=3.412679, UnaccountedTime=1.057763, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_45, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Interfaces/HintTextInterface.uasset, AutoPackageBackupDelegate=3.918622, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.070941, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.174180, TagPackageExports=0.430774, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.879660, GatherLocalizableTextData=0.431679, MarkNames=0.010867, SerializeSummary=0.009056, SerializeNames=0.047695, SerializeGatherableTextData=0.000905, BuildExportMap=0.044074, SortExportsNonSeekfree=0.046790, SortExportsSeekfreeConstructor=0.043772, SortExportsSeekfreeInner=0.650536, SortExportsSeekfree=0.002116, BuildDependencyMap=0.011470, SerializeImportMap=0.005737, SerializeExportMap=0.006944, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.243913, SerializeExports=0.616126, SerializeBulkData=0.003621, MoveFile=3.922544, UnaccountedTime=1.131721, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_46, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=4.108194, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.066109, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.187162, TagPackageExports=277.969940, BeginCacheForCookedPlatformData=0.006039, SerializeImports=284.424591, GatherLocalizableTextData=194.281555, MarkNames=1.370504, SerializeSummary=0.025962, SerializeNames=1.336392, SerializeGatherableTextData=1.434203, BuildExportMap=2.101038, SortExportsNonSeekfree=63.674477, SortExportsSeekfreeConstructor=0.082109, SortExportsSeekfreeInner=314.133484, SortExportsSeekfree=0.013888, BuildDependencyMap=4.109401, SerializeImportMap=0.068221, SerializeExportMap=1.211118, SerializeDependencyMap=0.249952, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.402447, SerializeExports=345.000336, SerializeBulkData=0.009056, MoveFile=4.261851, UnaccountedTime=2.464194, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_47, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=10.174040, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.079092, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=100.200569, TagPackageExports=12.045958, BeginCacheForCookedPlatformData=0.004832, SerializeImports=14.026552, GatherLocalizableTextData=26.865229, MarkNames=0.793926, SerializeSummary=0.020832, SerializeNames=0.702158, SerializeGatherableTextData=0.131615, BuildExportMap=0.587448, SortExportsNonSeekfree=2.772406, SortExportsSeekfreeConstructor=0.059467, SortExportsSeekfreeInner=37.069160, SortExportsSeekfree=0.006035, BuildDependencyMap=0.310328, SerializeImportMap=0.078484, SerializeExportMap=0.108976, SerializeDependencyMap=0.026867, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.602149, SerializeExports=20.650864, SerializeBulkData=3.019039, MoveFile=3.114432, UnaccountedTime=1.236171, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_48, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/Playground_Auto2.umap, AutoPackageBackupDelegate=10.576140, FlushAsyncLoading=0.013281, FlushStreamingFunc=0.077885, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=96.438316, TagPackageExports=12.033883, BeginCacheForCookedPlatformData=0.004530, SerializeImports=13.515480, GatherLocalizableTextData=26.304047, MarkNames=0.819586, SerializeSummary=0.023242, SerializeNames=0.741404, SerializeGatherableTextData=0.204973, BuildExportMap=0.635441, SortExportsNonSeekfree=2.762444, SortExportsSeekfreeConstructor=0.067018, SortExportsSeekfreeInner=37.611320, SortExportsSeekfree=0.006340, BuildDependencyMap=0.310931, SerializeImportMap=0.058867, SerializeExportMap=0.106864, SerializeDependencyMap=0.024449, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.638374, SerializeExports=20.921343, SerializeBulkData=3.110502, MoveFile=3.791228, UnaccountedTime=0.272594, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
