CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.108372, RunGuid=RunIDE711754C4677A84F6583419C896AB695
MaterialTransactionId6DB5197B4A986EADBA22038ADD73A735_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3B456D7C04E2F161C564A9FA441467CB4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2315.428467, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B709B496C01645C10D319386D09E3FA1B2EF04FB, StartTime=2016.05.06-11.56.35, HierarchicalDDC=, DataSize=53459, Duration=25.663488, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=11.925217, FlushAsyncLoading=0.014789, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=78.935738, TagPackageExports=12.731523, BeginCacheForCookedPlatformData=0.006039, SerializeImports=14.529783, GatherLocalizableTextData=27.257078, MarkNames=0.236671, SerializeSummary=0.022337, SerializeNames=0.660501, SerializeGatherableTextData=0.136446, BuildExportMap=0.649631, SortExportsNonSeekfree=2.564419, SortExportsSeekfreeConstructor=0.086937, SortExportsSeekfreeInner=39.226070, SortExportsSeekfree=0.008151, BuildDependencyMap=1.357827, SerializeImportMap=0.075467, SerializeExportMap=0.108976, SerializeDependencyMap=0.029285, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.095716, SerializeExports=21.646757, SerializeBulkData=3.083337, MoveFile=3.570866, UnaccountedTime=1.339413, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_11, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.316298, FlushAsyncLoading=0.020225, FlushStreamingFunc=0.043169, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.189580, TagPackageExports=276.949158, BeginCacheForCookedPlatformData=0.006039, SerializeImports=280.050018, GatherLocalizableTextData=190.041855, MarkNames=1.221381, SerializeSummary=0.024151, SerializeNames=1.399186, SerializeGatherableTextData=1.700152, BuildExportMap=2.323218, SortExportsNonSeekfree=69.491318, SortExportsSeekfreeConstructor=0.783060, SortExportsSeekfreeInner=336.180695, SortExportsSeekfree=0.008453, BuildDependencyMap=3.608596, SerializeImportMap=0.065807, SerializeExportMap=1.258511, SerializeDependencyMap=0.256896, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.884174, SerializeExports=362.581665, SerializeBulkData=0.011776, MoveFile=4.452333, UnaccountedTime=2.533927, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_12, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=9.757765, FlushAsyncLoading=0.013281, FlushStreamingFunc=0.057358, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=83.334946, TagPackageExports=13.325911, BeginCacheForCookedPlatformData=0.006340, SerializeImports=14.415674, GatherLocalizableTextData=27.230516, MarkNames=0.218254, SerializeSummary=0.019621, SerializeNames=0.692498, SerializeGatherableTextData=0.138260, BuildExportMap=0.666235, SortExportsNonSeekfree=2.594907, SortExportsSeekfreeConstructor=0.064600, SortExportsSeekfreeInner=40.320660, SortExportsSeekfree=0.008151, BuildDependencyMap=1.307417, SerializeImportMap=0.069428, SerializeExportMap=0.108678, SerializeDependencyMap=0.025660, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.733469, SerializeExports=22.376686, SerializeBulkData=3.007568, MoveFile=3.533129, UnaccountedTime=1.424540, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_13, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=12.000084, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.041056, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.191387, TagPackageExports=18.765070, BeginCacheForCookedPlatformData=0.006039, SerializeImports=19.621489, GatherLocalizableTextData=14.226098, MarkNames=0.128295, SerializeSummary=0.015095, SerializeNames=0.292215, SerializeGatherableTextData=0.143386, BuildExportMap=0.227917, SortExportsNonSeekfree=3.247857, SortExportsSeekfreeConstructor=0.073053, SortExportsSeekfreeInner=22.307861, SortExportsSeekfree=0.007246, BuildDependencyMap=0.198934, SerializeImportMap=0.016905, SerializeExportMap=0.098713, SerializeDependencyMap=0.069130, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.611055, SerializeExports=25.560547, SerializeBulkData=0.011776, MoveFile=3.723610, UnaccountedTime=1.239493, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_14, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=5.304221, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.142183, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.177197, TagPackageExports=18.902119, BeginCacheForCookedPlatformData=0.006340, SerializeImports=20.136181, GatherLocalizableTextData=13.989128, MarkNames=0.133730, SerializeSummary=0.014488, SerializeNames=0.326026, SerializeGatherableTextData=0.140067, BuildExportMap=0.249650, SortExportsNonSeekfree=3.567241, SortExportsSeekfreeConstructor=0.019018, SortExportsSeekfreeInner=21.826372, SortExportsSeekfree=0.007547, BuildDependencyMap=0.166334, SerializeImportMap=0.016902, SerializeExportMap=0.098411, SerializeDependencyMap=0.045583, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.333786, SerializeExports=25.271654, SerializeBulkData=0.011776, MoveFile=3.759235, UnaccountedTime=1.231946, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_15, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=5.216677, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.039242, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=81.432533, TagPackageExports=12.588434, BeginCacheForCookedPlatformData=0.005733, SerializeImports=15.113004, GatherLocalizableTextData=27.327415, MarkNames=0.230029, SerializeSummary=0.018414, SerializeNames=0.784568, SerializeGatherableTextData=0.153050, BuildExportMap=0.677709, SortExportsNonSeekfree=2.527285, SortExportsSeekfreeConstructor=0.059772, SortExportsSeekfreeInner=39.517979, SortExportsSeekfree=0.006944, BuildDependencyMap=0.976559, SerializeImportMap=0.073355, SerializeExportMap=0.108071, SerializeDependencyMap=0.022341, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.544794, SerializeExports=22.892591, SerializeBulkData=3.306121, MoveFile=3.804214, UnaccountedTime=1.431786, RunGuid=RunIDE711754C4677A84F6583419C896AB695
MaterialTransactionId6DB5197B4A986EADBA22038ADD73A735_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3AE6CFB3245F2C4EB93CAA38EC2C0D520_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065500040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440044444434321214141414141414141414141402234141414141414141414744444444440404250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A00000010000000CD725368EA8A5408D020C901DDD27C63EB83BB850000000000000000000000000000000000000000, ShaderCompilation=25675.087891, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__7347421F6F544727DE62C8B83D39E06988B20B7C, StartTime=2016.05.06-12.24.11, HierarchicalDDC=, DataSize=697066, Duration=6.246369, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_16, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=7.642236, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.044677, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=82.028435, TagPackageExports=13.257992, BeginCacheForCookedPlatformData=0.006940, SerializeImports=13.978865, GatherLocalizableTextData=26.664202, MarkNames=0.212818, SerializeSummary=0.020228, SerializeNames=0.650536, SerializeGatherableTextData=0.173878, BuildExportMap=0.628199, SortExportsNonSeekfree=2.534229, SortExportsSeekfreeConstructor=0.063393, SortExportsSeekfreeInner=39.596165, SortExportsSeekfree=0.008754, BuildDependencyMap=0.938825, SerializeImportMap=0.066411, SerializeExportMap=0.111695, SerializeDependencyMap=0.025962, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.716560, SerializeExports=21.831505, SerializeBulkData=2.959870, MoveFile=3.636066, UnaccountedTime=1.412168, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_17, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=5.226035, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.039242, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=83.381729, TagPackageExports=13.024039, BeginCacheForCookedPlatformData=0.006039, SerializeImports=13.840302, GatherLocalizableTextData=26.431456, MarkNames=0.237573, SerializeSummary=0.018112, SerializeNames=0.652652, SerializeGatherableTextData=0.140067, BuildExportMap=0.608880, SortExportsNonSeekfree=2.554756, SortExportsSeekfreeConstructor=0.067923, SortExportsSeekfreeInner=39.023811, SortExportsSeekfree=0.009056, BuildDependencyMap=1.130518, SerializeImportMap=0.067923, SerializeExportMap=0.106864, SerializeDependencyMap=0.022039, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.511285, SerializeExports=21.532047, SerializeBulkData=3.032319, MoveFile=3.648445, UnaccountedTime=0.265345, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_18, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/SmashableObject.uasset, AutoPackageBackupDelegate=11.794508, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.060376, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.693705, TagPackageExports=5.603079, BeginCacheForCookedPlatformData=0.003923, SerializeImports=6.043211, GatherLocalizableTextData=4.715871, MarkNames=0.065506, SerializeSummary=0.015095, SerializeNames=0.251159, SerializeGatherableTextData=0.047695, BuildExportMap=0.131618, SortExportsNonSeekfree=0.854000, SortExportsSeekfreeConstructor=0.066712, SortExportsSeekfreeInner=8.494120, SortExportsSeekfree=0.006642, BuildDependencyMap=0.110786, SerializeImportMap=0.016604, SerializeExportMap=0.046186, SerializeDependencyMap=0.006944, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.048710, SerializeExports=7.786527, SerializeBulkData=0.011470, MoveFile=4.353624, UnaccountedTime=1.204174, RunGuid=RunIDE711754C4677A84F6583419C896AB695
