CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA5A3BD64E41FD9BE35552AFB5CFCFF0__1_0_13123_0, StartTime=2016.05.03-13.27.58, HierarchicalDDC=, DataSize=3038, Duration=3.856137, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63969F644174B508E0ECB8BBBB815B99__1_0_13123_0, StartTime=2016.05.03-13.27.58, HierarchicalDDC=, DataSize=2148, Duration=3.632143, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C158AA034F4A8687BE5D0D833806F33B__1_0_13123_0, StartTime=2016.05.03-13.27.58, HierarchicalDDC=, DataSize=409, Duration=3.626108, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEBFF0F141DFA372D501BA989D297F11__1_0_13123_0, StartTime=2016.05.03-13.27.58, HierarchicalDDC=, DataSize=1281, Duration=1.355715, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C2E37A341EB097CF39A87A5C6FD11E3__1_0_13123_0, StartTime=2016.05.03-13.27.58, HierarchicalDDC=, DataSize=525, Duration=3.323629, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E74AD9E740F9CFD62BA3E8B4BFB8DA1C__1_0_13123_0, StartTime=2016.05.03-13.27.59, HierarchicalDDC=, DataSize=1992, Duration=1.626194, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5520CEA464B6C019A2485BCC879CCB2__1_0_13123_0, StartTime=2016.05.03-13.27.59, HierarchicalDDC=, DataSize=3038, Duration=3.707614, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E90676784085B057B0E922AAFAF0530A__1_0_13123_0, StartTime=2016.05.03-13.27.59, HierarchicalDDC=, DataSize=2148, Duration=3.522564, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_633C2C4848B8E637E3D24E90F1647E7A__1_0_13123_0, StartTime=2016.05.03-13.27.59, HierarchicalDDC=, DataSize=409, Duration=2.716862, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3E1F1F44BACAC1F2F3EDBADEA8E0DAE__1_0_13123_0, StartTime=2016.05.03-13.27.59, HierarchicalDDC=, DataSize=1281, Duration=1.252476, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F75BEE34A4C6E073FF2F6B36E13607B__1_0_13123_0, StartTime=2016.05.03-13.27.59, HierarchicalDDC=, DataSize=525, Duration=3.392156, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C71F4A16480FE83E09EE0FB9694CE23B__1_0_13123_0, StartTime=2016.05.03-13.28.22, HierarchicalDDC=, DataSize=1992, Duration=1.808524, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_004AC2A14C7985D5002A5694D6547424__1_0_13123_0, StartTime=2016.05.03-13.28.22, HierarchicalDDC=, DataSize=2900, Duration=4.192725, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A0DE1EB437FC95E12120D81F650E6AB__1_0_13123_0, StartTime=2016.05.03-13.28.22, HierarchicalDDC=, DataSize=2260, Duration=4.002240, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55B52793417039DB6D7B2A893DBC007C__1_0_13123_0, StartTime=2016.05.03-13.28.22, HierarchicalDDC=, DataSize=409, Duration=3.169674, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDE13C5B4CDE3EE95F2B68850A3FE802__1_0_13123_0, StartTime=2016.05.03-13.28.22, HierarchicalDDC=, DataSize=1281, Duration=1.295038, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED5588BB4C6654A73C80C79468ABAE9F__1_0_13123_0, StartTime=2016.05.03-13.28.22, HierarchicalDDC=, DataSize=525, Duration=3.291331, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6111AB94C3AAA854CE619899911DA3D__1_0_13123_0, StartTime=2016.05.03-13.28.24, HierarchicalDDC=, DataSize=1992, Duration=1.732152, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95D731DF4D6E74E6AF8F4C974E120CA9__1_0_13123_0, StartTime=2016.05.03-13.28.24, HierarchicalDDC=, DataSize=3038, Duration=3.838930, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28A60BE04EF5010C8AC85C93A1FB942E__1_0_13123_0, StartTime=2016.05.03-13.28.24, HierarchicalDDC=, DataSize=2260, Duration=3.567547, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFC57B9A45031262A2E63DA607660069__1_0_13123_0, StartTime=2016.05.03-13.28.24, HierarchicalDDC=, DataSize=409, Duration=2.801690, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A0DBAAA41DB23AC54E787B9F1899DEF__1_0_13123_0, StartTime=2016.05.03-13.28.24, HierarchicalDDC=, DataSize=1281, Duration=1.238588, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31E5AD2E4EEEDC2B9342A98A9FA1996B__1_0_13123_0, StartTime=2016.05.03-13.28.24, HierarchicalDDC=, DataSize=525, Duration=3.142204, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C0648A3499CF14F5A84F1AA000251F0__1_0_13123_0, StartTime=2016.05.03-13.28.25, HierarchicalDDC=, DataSize=1992, Duration=1.745131, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BE70A4540448DC6001643BD061DF398__1_0_13123_0, StartTime=2016.05.03-13.28.25, HierarchicalDDC=, DataSize=3038, Duration=3.867909, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D228C1242BD82CB536717BA9C7FA34D__1_0_13123_0, StartTime=2016.05.03-13.28.25, HierarchicalDDC=, DataSize=2260, Duration=3.590487, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAE89A7A42F3C5534816668E77AC3722__1_0_13123_0, StartTime=2016.05.03-13.28.25, HierarchicalDDC=, DataSize=409, Duration=2.631433, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDCEBDF345B4931A5C059595523A54A2__1_0_13123_0, StartTime=2016.05.03-13.28.25, HierarchicalDDC=, DataSize=1281, Duration=1.230136, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7979300748EE0A853BED96BDC4A31469__1_0_13123_0, StartTime=2016.05.03-13.28.25, HierarchicalDDC=, DataSize=525, Duration=3.330574, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA9EC6D24E739C358F50DFAC97AE6FEE__1_0_13123_0, StartTime=2016.05.03-13.28.28, HierarchicalDDC=, DataSize=1992, Duration=1.874335, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84D4770244F2AB8F0F1A309D1AD24BA3__1_0_13123_0, StartTime=2016.05.03-13.28.28, HierarchicalDDC=, DataSize=3162, Duration=9.316425, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29A0E3894CEE114523C360ADCAAFEDB8__1_0_13123_0, StartTime=2016.05.03-13.28.28, HierarchicalDDC=, DataSize=2334, Duration=5.047027, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D8AA4A34337AD211663BBA227867031__1_0_13123_0, StartTime=2016.05.03-13.28.28, HierarchicalDDC=, DataSize=504, Duration=332.289948, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B0D4470428CE05D5D232A9F288EEE2A__1_0_13123_0, StartTime=2016.05.03-13.28.28, HierarchicalDDC=, DataSize=1281, Duration=328.457672, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C66136AA4A125F2B5872029DF02A41EF__1_0_13123_0, StartTime=2016.05.03-13.28.28, HierarchicalDDC=, DataSize=430, Duration=327.755798, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E07372A4074B873E0C0BFBB3E84ED53__1_0_13123_0, StartTime=2016.05.03-13.28.33, HierarchicalDDC=, DataSize=1992, Duration=1.679324, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7C067244435D98E8BCBD5B6A5C6A049__1_0_13123_0, StartTime=2016.05.03-13.28.33, HierarchicalDDC=, DataSize=3181, Duration=4.114237, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58B48AF143BDBD10E95A5DB75447832B__1_0_13123_0, StartTime=2016.05.03-13.28.33, HierarchicalDDC=, DataSize=1880, Duration=3.814172, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCA65BF74836373D59AB1FA612EF4DFE__1_0_13123_0, StartTime=2016.05.03-13.28.33, HierarchicalDDC=, DataSize=504, Duration=2.771802, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2FF97BB4A56A69A2299F9A7E32BA7D8__1_0_13123_0, StartTime=2016.05.03-13.28.33, HierarchicalDDC=, DataSize=1281, Duration=1.228929, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A64E0A4C45FACE8D8F11228333B72CF6__1_0_13123_0, StartTime=2016.05.03-13.28.33, HierarchicalDDC=, DataSize=430, Duration=31.406042, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BF0ED40458B05ECA3E0D5A19A5CEBDF__1_0_13123_0, StartTime=2016.05.03-13.28.34, HierarchicalDDC=, DataSize=1992, Duration=1.691099, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FCC30014EBC54835CBD1ABEBAE7BB1D__1_0_13123_0, StartTime=2016.05.03-13.28.34, HierarchicalDDC=, DataSize=3150, Duration=4.694138, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A50503064F823B8581716EA22072A6FC__1_0_13123_0, StartTime=2016.05.03-13.28.34, HierarchicalDDC=, DataSize=2092, Duration=3.826249, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32F6A7BE423A4CA4A77894BE5971750B__1_0_13123_0, StartTime=2016.05.03-13.28.34, HierarchicalDDC=, DataSize=504, Duration=2.903722, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BE627224FEF39AEA9F487A2924445E9__1_0_13123_0, StartTime=2016.05.03-13.28.34, HierarchicalDDC=, DataSize=1281, Duration=1.427259, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F14663604438C11480EDE7AF91EF9A1A__1_0_13123_0, StartTime=2016.05.03-13.28.34, HierarchicalDDC=, DataSize=449, Duration=2.961081, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54BD82CE46D23BEA06BD26B69C79D15E__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=2858, Duration=5.183477, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC9588DF4B8B1479014B86B9B6BC18AC__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=2183, Duration=3.845271, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F063B766432A68BC8CBD64815EB026BD__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=1312, Duration=3.672294, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0AF3DEF4B69B86940096EA8A812E7E6__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=868, Duration=2.907649, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DB8F0F04C1A0EF98347E8996CBB550C__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=2290, Duration=27.189165, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE9CD7CE4451722431E38E8BDA4482C4__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=442, Duration=2.809841, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D33961204D944B0C17BFB8B29486306C__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=392, Duration=29.332771, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3412E1624FDE84C0660398A171859166__1_0_13123_0, StartTime=2016.05.03-13.28.35, HierarchicalDDC=, DataSize=485, Duration=16.976475, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_886AB0C54309E3150E182FA1FF046C00__1_0_13123_0, StartTime=2016.05.03-13.28.37, HierarchicalDDC=, DataSize=1992, Duration=2.417710, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F3EC7454DC08EFF9C41D48D1CFE791C__1_0_13123_0, StartTime=2016.05.03-13.28.37, HierarchicalDDC=, DataSize=3150, Duration=3.891155, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_251D3289456A02D463513590B6851CD6__1_0_13123_0, StartTime=2016.05.03-13.28.37, HierarchicalDDC=, DataSize=1880, Duration=3.566336, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_845809FD4497FC53D33C278D0F12B372__1_0_13123_0, StartTime=2016.05.03-13.28.37, HierarchicalDDC=, DataSize=504, Duration=3.614634, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EB4CDB141374F3979C9FAA709212146__1_0_13123_0, StartTime=2016.05.03-13.28.37, HierarchicalDDC=, DataSize=1281, Duration=2.352502, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12CB25A24BDF62CE74AE328442D85EA3__1_0_13123_0, StartTime=2016.05.03-13.28.37, HierarchicalDDC=, DataSize=430, Duration=3.989864, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C54B2FF45F7ED66ABBDA0A961215244__1_0_13123_0, StartTime=2016.05.03-13.28.40, HierarchicalDDC=, DataSize=1992, Duration=1.794338, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F55C98184BDDDB59B515729F7BBB406E__1_0_13123_0, StartTime=2016.05.03-13.28.40, HierarchicalDDC=, DataSize=3181, Duration=4.250985, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
