CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F247153049910C5776763CA0B1DC8B6F__1_0_13123_0, StartTime=2016.05.03-11.42.17, HierarchicalDDC=, DataSize=887, Duration=3.209524, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50B2CDD246168D915BA2C68B6F6EDC21__1_0_13123_0, StartTime=2016.05.03-11.42.17, HierarchicalDDC=, DataSize=1227, Duration=2.955645, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FD96FE942B7C7AFFFDAF19D593A1552__1_0_13123_0, StartTime=2016.05.03-11.42.17, HierarchicalDDC=, DataSize=1099, Duration=3.486943, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C677CE541444E733934B5833DDDFF9C__1_0_13123_0, StartTime=2016.05.03-11.42.17, HierarchicalDDC=, DataSize=1023, Duration=3.271103, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE39158D4B4D20EBB41629ADFEB0B06E__1_0_13123_0, StartTime=2016.05.03-11.42.24, HierarchicalDDC=, DataSize=1013, Duration=3.271408, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2107714F45753C46781358AEEEBC53BE__1_0_13123_0, StartTime=2016.05.03-11.42.24, HierarchicalDDC=, DataSize=1577, Duration=3.760140, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17AD68A5474C52C33B8324AA1753198C__1_0_13123_0, StartTime=2016.05.03-11.42.24, HierarchicalDDC=, DataSize=1449, Duration=4.180953, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8D40DE24DA50D1E56102F874B36DB7C__1_0_13123_0, StartTime=2016.05.03-11.42.24, HierarchicalDDC=, DataSize=1037, Duration=4.155893, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E5CB589423EBB80EC0BF281D3453CCF__1_0_13123_0, StartTime=2016.05.03-11.42.27, HierarchicalDDC=, DataSize=811, Duration=3.469735, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66CC972D4121FD49461944A9AD2B6232__1_0_13123_0, StartTime=2016.05.03-11.42.27, HierarchicalDDC=, DataSize=1039, Duration=3.503244, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD4ED3684F642D57F05F3580317A0EA1__1_0_13123_0, StartTime=2016.05.03-11.42.27, HierarchicalDDC=, DataSize=911, Duration=3.389437, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F3F18A646E236526B7BC8A006463370__1_0_13123_0, StartTime=2016.05.03-11.42.27, HierarchicalDDC=, DataSize=723, Duration=4.742436, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19B58BA94F58D9F6CE1230A860650C60__1_0_13123_0, StartTime=2016.05.03-11.42.29, HierarchicalDDC=, DataSize=849, Duration=4.321322, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFF505824389ED59C980869D03F7DB11__1_0_13123_0, StartTime=2016.05.03-11.42.29, HierarchicalDDC=, DataSize=1077, Duration=3.788818, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B4FF4A49C19842C3654B883B9C45AA__1_0_13123_0, StartTime=2016.05.03-11.42.29, HierarchicalDDC=, DataSize=949, Duration=3.647845, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04C6AC02445BE5DF9C795780C1EC7970__1_0_13123_0, StartTime=2016.05.03-11.42.29, HierarchicalDDC=, DataSize=873, Duration=39.749226, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29E75C884471087FCDF3AFB71231943D__1_0_13123_0, StartTime=2016.05.03-11.42.30, HierarchicalDDC=, DataSize=887, Duration=3.236089, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_678125B34621C1FB62015894D383B84A__1_0_13123_0, StartTime=2016.05.03-11.42.30, HierarchicalDDC=, DataSize=1227, Duration=2.958663, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C46EDEF24D752122FF5BB2B9A76B5B56__1_0_13123_0, StartTime=2016.05.03-11.42.30, HierarchicalDDC=, DataSize=987, Duration=3.322121, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7B703F943B7F3D89A0C059EEF19E602__1_0_13123_0, StartTime=2016.05.03-11.42.30, HierarchicalDDC=, DataSize=1023, Duration=3.490865, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD358C8540EE146418B18EBE3E4ADF95__1_0_13123_0, StartTime=2016.05.03-11.42.32, HierarchicalDDC=, DataSize=737, Duration=23.777086, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8CBDAC24CFC45A737CAA8B0D98024AF__1_0_13123_0, StartTime=2016.05.03-11.42.32, HierarchicalDDC=, DataSize=1189, Duration=3.430192, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C636647A42D3B32675D1479232CE7580__1_0_13123_0, StartTime=2016.05.03-11.42.32, HierarchicalDDC=, DataSize=837, Duration=3.666561, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46040D664EFC8429B4CBC89F59A7730D__1_0_13123_0, StartTime=2016.05.03-11.42.32, HierarchicalDDC=, DataSize=761, Duration=22.044935, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEB9397049805A8E22FE3A8B088B7FBB__1_0_13123_0, StartTime=2016.05.03-11.42.41, HierarchicalDDC=, DataSize=768, Duration=3.798477, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB79F91A4B9E32C7BE96199218650306__1_0_13123_0, StartTime=2016.05.03-11.42.41, HierarchicalDDC=, DataSize=1034, Duration=3.692221, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A289B7644DB56E5EA15B9A8DC418377__1_0_13123_0, StartTime=2016.05.03-11.42.41, HierarchicalDDC=, DataSize=825, Duration=3.574487, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6EF97C24F781F254E9E519FDE90D945__1_0_13123_0, StartTime=2016.05.03-11.42.41, HierarchicalDDC=, DataSize=749, Duration=2.963796, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8B8649344EC5DBC1CF1C28610A76405__1_0_13123_0, StartTime=2016.05.03-11.42.44, HierarchicalDDC=, DataSize=1603, Duration=4.035447, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59A91CFC4B3296039460A0AF59337C68__1_0_13123_0, StartTime=2016.05.03-11.42.44, HierarchicalDDC=, DataSize=2558, Duration=3.621880, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA3101744978963CA65F68994693F564__1_0_13123_0, StartTime=2016.05.03-11.42.44, HierarchicalDDC=, DataSize=1852, Duration=4.446298, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34C72DA14DD7F4D208B1F6B4163E082E__1_0_13123_0, StartTime=2016.05.03-11.42.44, HierarchicalDDC=, DataSize=1562, Duration=3.947902, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93853BD3484B560B9278F2A675E53DC2__1_0_13123_0, StartTime=2016.05.03-11.42.48, HierarchicalDDC=, DataSize=768, Duration=1.379862, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C838E6E41B6800DE132738B0C06DB1C__1_0_13123_0, StartTime=2016.05.03-11.42.48, HierarchicalDDC=, DataSize=1034, Duration=1.391035, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48FFDA054D20B714EFDE3DA7B4696799__1_0_13123_0, StartTime=2016.05.03-11.42.48, HierarchicalDDC=, DataSize=825, Duration=1.467708, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DA427D84D918E1B19997EA9C9F6891C__1_0_13123_0, StartTime=2016.05.03-11.42.48, HierarchicalDDC=, DataSize=749, Duration=1.447786, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_166AC9E1411F8F02110D26A340AF1957__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=1603, Duration=1.356620, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1636CD6A49153552816CA0B0C76D25EA__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=2558, Duration=1.358435, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B97C0FB4766E771CDC2EAA5B819E768__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=1852, Duration=1.437522, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_757A0B364AB32269B775E88173675F42__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=1562, Duration=1.360845, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6C1CAB84B3D1B7245A860B6C601BCF0__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=768, Duration=1.655776, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A11D30842C6F9C9F6485594C2DD4C12__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=1034, Duration=1.555856, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29674A1743F2377B4A1E3EB68520F7A0__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=825, Duration=1.305301, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D69A53934A5425AF5F678483A138B108__1_0_13123_0, StartTime=2016.05.03-11.42.54, HierarchicalDDC=, DataSize=749, Duration=1.337904, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDD7FB154BF4655E2D32629BD09B866B__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=737, Duration=1.548614, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE6FC0AE4C88EA14ADA45D92169A3A7E__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=1189, Duration=1.584537, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BC184DA483ED27C34F1AE8524E9DF47__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=837, Duration=1.361754, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66ED521748E7F79652939BA2918E7849__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=761, Duration=1.977876, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF4EDE30487C14481E00FDB13DCAAADA__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=887, Duration=1.832075, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C18EC7B428AFF979DCA559A3E88D5EE__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=1227, Duration=1.549520, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BADFC5748B97EF26499FE9EDFAB9329__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=987, Duration=1.395561, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEABF8184841EF4A415613A4EFF7E82A__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=1023, Duration=1.169458, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C1BC5A743C5FE4CAE633E95D7AFA44E__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=849, Duration=1.549821, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B108D8B443B39DF1676D69CAAA4DAD8__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=1077, Duration=1.285378, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1F06BF042F754423B60A6B1A3E38C2A__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=949, Duration=1.656078, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0A643B64FF9293822D6E8B80767CB25__1_0_13123_0, StartTime=2016.05.03-11.42.55, HierarchicalDDC=, DataSize=873, Duration=1.474958, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F5ABE79437F966B7620F891355CD52C__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=811, Duration=1.628608, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_616685054F6F7648070E3682A9435EB9__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=1039, Duration=1.407940, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B109C781465263FD4009279488D6043B__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=911, Duration=1.568839, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD4AA094405193483CA0388155D7F5D7__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=723, Duration=1.455940, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E61F83D24DD2533760AA3AB0E9106240__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=1013, Duration=1.422729, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB267A5947284A44245103925A05A4EA__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=1577, Duration=1.271490, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59B8F6C84B1DF68700183B8CAC021DDA__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=1449, Duration=1.886111, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3834674C40F8C556946AC5B989D1606C__1_0_13123_0, StartTime=2016.05.03-11.42.56, HierarchicalDDC=, DataSize=1037, Duration=1.699850, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E36A41B40D53C7A3458CF89E320BEE4__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=887, Duration=3.597129, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDC1B7CC47B79E1CC48213982B08E389__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=1227, Duration=1.400393, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_33BF54514B2EB03C75B558A7774D1D92__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=1099, Duration=1.308922, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F08B25D426B030C997C3F980D78204D__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=1023, Duration=1.327641, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A159E2BE445A934C065E5D83390E0926__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=946, Duration=1.458656, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_505B96E34D51E52D9BE8A9937B56F063__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=1224, Duration=1.235265, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E52777F4939D19BC3E254BD473C8D33__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=866, Duration=1.460165, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8040CBA9494878AF924AC6AD82BEB83C__1_0_13123_0, StartTime=2016.05.03-11.42.57, HierarchicalDDC=, DataSize=664, Duration=1.329150, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
